date,value
2016-05-09,3732
2016-05-10,11799
2016-05-11,10845
2016-05-12,20648
2016-05-13,14123
2016-05-14,22243
2016-05-15,10225
2016-05-16,25275
2016-05-17,21757
2016-05-18,23258
2016-05-19,15116
2016-05-20,15935
2016-05-21,16430
2016-05-22,16832
2016-05-23,7744
2016-05-24,20852
2016-05-25,15650
2016-05-26,18089
2016-05-27,19983
2016-05-28,11327
2016-05-29,19606
2016-05-30,25152
2016-05-31,3897
2016-06-01,27277
2016-06-02,17921
2016-06-03,28469
2016-06-04,7216
2016-06-05,7921
2016-06-06,7036
2016-06-07,3163
2016-06-08,6072
2016-06-09,5851
2016-06-10,8877
2016-06-11,19430
2016-06-12,2871
2016-06-13,8599
2016-06-14,3496
2016-06-15,16186
2016-06-16,25675
2016-06-17,11200
2016-06-18,1755
2016-06-19,1797
2016-06-20,18043
2016-06-21,4219
2016-06-22,16246
2016-06-23,25999
2016-06-24,24840
2016-06-25,17321
2016-06-26,20721
2016-06-27,20129
2016-06-28,22119
2016-06-29,9736
2016-06-30,24071
2016-07-01,18098
2016-07-02,19676
2016-07-03,25727
2016-07-04,28299
2016-07-05,12723
2016-07-06,12122
2016-07-07,18591
2016-07-08,23556
2016-07-09,26378
2016-07-10,11368
2016-07-11,27752
2016-07-12,27532
2016-07-13,24605
2016-07-14,7021
2016-07-15,21006
2016-07-16,4560
2016-07-17,26332
2016-07-18,29945
2016-07-19,13676
2016-07-20,19025
2016-07-21,28690
2016-07-22,14754
2016-07-23,15879
2016-07-24,22368
2016-07-25,21737
2016-07-26,29647
2016-07-27,29585
2016-07-28,27681
2016-07-29,15627
2016-07-30,13134
2016-07-31,28767
2016-08-01,16115
2016-08-02,9622
2016-08-03,24634
2016-08-04,21571
2016-08-05,28022
2016-08-06,20043
2016-08-07,10781
2016-08-08,20340
2016-08-09,28257
2016-08-10,17298
2016-08-11,13372
2016-08-12,19635
2016-08-13,5420
2016-08-14,14062
2016-08-15,8108
2016-08-16,18455
2016-08-17,15324
2016-08-18,6251
2016-08-19,8012
2016-08-20,10396
2016-08-21,15312
2016-08-22,4918
2016-08-23,10359
2016-08-24,19068
2016-08-25,12491
2016-08-26,24482
2016-08-27,16127
2016-08-28,11959
2016-08-29,3957
2016-08-30,5469
2016-08-31,15165
2016-09-01,9752
2016-09-02,10797
2016-09-03,15505
2016-09-04,6795
2016-09-05,18856
2016-09-06,24647
2016-09-07,8365
2016-09-08,29254
2016-09-09,9448
2016-09-10,23385
2016-09-11,4762
2016-09-12,27530
2016-09-13,26392
2016-09-14,17221
2016-09-15,19819
2016-09-16,2634
2016-09-17,16914
2016-09-18,1973
2016-09-19,21848
2016-09-20,11215
2016-09-21,12157
2016-09-22,25777
2016-09-23,28007
2016-09-24,14824
2016-09-25,3418
2016-09-26,13843
2016-09-27,14242
2016-09-28,4455
2016-09-29,23551
2016-09-30,23203
2016-10-01,29802
2016-10-02,7521
2016-10-03,23626
2016-10-04,25126
2016-10-05,10123
2016-10-06,11179
2016-10-07,24122
2016-10-08,15254
2016-10-09,20171
2016-10-10,24700
2016-10-11,5305
2016-10-12,19994
2016-10-13,6531
2016-10-14,24310
2016-10-15,16041
2016-10-16,24588
2016-10-17,24306
2016-10-18,5182
2016-10-19,16403
2016-10-20,14160
2016-10-21,27635
2016-10-22,16106
2016-10-23,1307
2016-10-24,14392
2016-10-25,15368
2016-10-26,6302
2016-10-27,2152
2016-10-28,24334
2016-10-29,9467
2016-10-30,6294
2016-10-31,14866
2016-11-01,14683
2016-11-02,18592
2016-11-03,3492
2016-11-04,28112
2016-11-05,16949
2016-11-06,15622
2016-11-07,14592
2016-11-08,26213
2016-11-09,1770
2016-11-10,16875
2016-11-11,9286
2016-11-12,12490
2016-11-13,6995
2016-11-14,19728
2016-11-15,14640
2016-11-16,4091
2016-11-17,13895
2016-11-18,4912
2016-11-19,18818
2016-11-20,7594
2016-11-21,22752
2016-11-22,25756
2016-11-23,27947
2016-11-24,24532
2016-11-25,8997
2016-11-26,21238
2016-11-27,9032
2016-11-28,16620
2016-11-29,9131
2016-11-30,5845
2016-12-01,27763
2016-12-02,22500
2016-12-03,11838
2016-12-04,4533
2016-12-05,3937
2016-12-06,27221
2016-12-07,5939
2016-12-08,10744
2016-12-09,20608
2016-12-10,6021
2016-12-11,27773
2016-12-12,2134
2016-12-13,17409
2016-12-14,10680
2016-12-15,18340
2016-12-16,2913
2016-12-17,20318
2016-12-18,14429
2016-12-19,27045
2016-12-20,14907
2016-12-21,3721
2016-12-22,11088
2016-12-23,18312
2016-12-24,16588
2016-12-25,6627
2016-12-26,28387
2016-12-27,23649
2016-12-28,6446
2016-12-29,1469
2016-12-30,11527
2016-12-31,9717
2017-01-01,19247
2017-01-02,2720
2017-01-03,6272
2017-01-04,17975
2017-01-05,7185
2017-01-06,19706
2017-01-07,16912
2017-01-08,29086
2017-01-09,17591
2017-01-10,16115
2017-01-11,21646
2017-01-12,15447
2017-01-13,20805
2017-01-14,29665
2017-01-15,22633
2017-01-16,11102
2017-01-17,12052
2017-01-18,25792
2017-01-19,16741
2017-01-20,25600
2017-01-21,29739
2017-01-22,12218
2017-01-23,6103
2017-01-24,25323
2017-01-25,3282
2017-01-26,2740
2017-01-27,23502
2017-01-28,13579
2017-01-29,6846
2017-01-30,14310
2017-01-31,16037
2017-02-01,21165
2017-02-02,3775
2017-02-03,19987
2017-02-04,24563
2017-02-05,14928
2017-02-06,7356
2017-02-07,2162
2017-02-08,15006
2017-02-09,29651
2017-02-10,16997
2017-02-11,1623
2017-02-12,9962
2017-02-13,21435
2017-02-14,2241
2017-02-15,11903
2017-02-16,26397
2017-02-17,5403
2017-02-18,18582
2017-02-19,20381
2017-02-20,6661
2017-02-21,16939
2017-02-22,11787
2017-02-23,18191
2017-02-24,29041
2017-02-25,3121
2017-02-26,13585
2017-02-27,25451
2017-02-28,4886
2017-03-01,9922
2017-03-02,23450
2017-03-03,16212
2017-03-04,10987
2017-03-05,19207
2017-03-06,16113
2017-03-07,29042
2017-03-08,29187
2017-03-09,13717
2017-03-10,17583
2017-03-11,2447
2017-03-12,6181
2017-03-13,11581
2017-03-14,28692
2017-03-15,12042
2017-03-16,11146
2017-03-17,6208
2017-03-18,7177
2017-03-19,15981
2017-03-20,5863
2017-03-21,23564
2017-03-22,19176
2017-03-23,18867
2017-03-24,15626
2017-03-25,9389
2017-03-26,1894
2017-03-27,22758
2017-03-28,16440
2017-03-29,1136
2017-03-30,27813
2017-03-31,7273
2017-04-01,27833
2017-04-02,26968
2017-04-03,15627
2017-04-04,14688
2017-04-05,4419
2017-04-06,17552
2017-04-07,7004
2017-04-08,3852
2017-04-09,13464
2017-04-10,10753
2017-04-11,21803
2017-04-12,25423
2017-04-13,26084
2017-04-14,16139
2017-04-15,4186
2017-04-16,23302
2017-04-17,22533
2017-04-18,19161
2017-04-19,20745
2017-04-20,9338
2017-04-21,22777
2017-04-22,21701
2017-04-23,15676
2017-04-24,21989
2017-04-25,3562
2017-04-26,23597
2017-04-27,26484
2017-04-28,5652
2017-04-29,14173
2017-04-30,28389
2017-05-01,14634
2017-05-02,29271
2017-05-03,23619
2017-05-04,12605
2017-05-05,1423
2017-05-06,29199
2017-05-07,29310
2017-05-08,29062
2017-05-09,29305
2017-05-10,24238
2017-05-11,1967
2017-05-12,5370
2017-05-13,10052
2017-05-14,23571
2017-05-15,22587
2017-05-16,1433
2017-05-17,14097
2017-05-18,23621
2017-05-19,18813
2017-05-20,29873
2017-05-21,13121
2017-05-22,19930
2017-05-23,15299
2017-05-24,17713
2017-05-25,20996
2017-05-26,17363
2017-05-27,25785
2017-05-28,24145
2017-05-29,4968
2017-05-30,25534
2017-05-31,2040
2017-06-01,7250
2017-06-02,25740
2017-06-03,26182
2017-06-04,8704
2017-06-05,7772
2017-06-06,6311
2017-06-07,10411
2017-06-08,26907
2017-06-09,13424
2017-06-10,10144
2017-06-11,28741
2017-06-12,7011
2017-06-13,20182
2017-06-14,9352
2017-06-15,3195
2017-06-16,5680
2017-06-17,23983
2017-06-18,26687
2017-06-19,20469
2017-06-20,23097
2017-06-21,6240
2017-06-22,11100
2017-06-23,28575
2017-06-24,16168
2017-06-25,11955
2017-06-26,1732
2017-06-27,22412
2017-06-28,25857
2017-06-29,14088
2017-06-30,24978
2017-07-01,13046
2017-07-02,21950
2017-07-03,10500
2017-07-04,8444
2017-07-05,20780
2017-07-06,14846
2017-07-07,22731
2017-07-08,24418
2017-07-09,17979
2017-07-10,1647
2017-07-11,13232
2017-07-12,17957
2017-07-13,7797
2017-07-14,6637
2017-07-15,25832
2017-07-16,28784
2017-07-17,12471
2017-07-18,15799
2017-07-19,6259
2017-07-20,10220
2017-07-21,7567
2017-07-22,5444
2017-07-23,20373
2017-07-24,1586
2017-07-25,15132
2017-07-26,22486
2017-07-27,8601
2017-07-28,28867
2017-07-29,12059
2017-07-30,1739
2017-07-31,22266
2017-08-01,29021
2017-08-02,6410
2017-08-03,16923
2017-08-04,17030
2017-08-05,17821
2017-08-06,4898
2017-08-07,29587
2017-08-08,19231
2017-08-09,10724
2017-08-10,18404
2017-08-11,24314
2017-08-12,1941
2017-08-13,28479
2017-08-14,26025
2017-08-15,12590
2017-08-16,22994
2017-08-17,12317
2017-08-18,10008
2017-08-19,19491
2017-08-20,15672
2017-08-21,27266
2017-08-22,21643
2017-08-23,12834
2017-08-24,18329
2017-08-25,9393
2017-08-26,24852
2017-08-27,19189
2017-08-28,16225
2017-08-29,2862
2017-08-30,9742
2017-08-31,4751
2017-09-01,10864
2017-09-02,19424
2017-09-03,1903
2017-09-04,16352
2017-09-05,26080
2017-09-06,25399
2017-09-07,15297
2017-09-08,6896
2017-09-09,13003
2017-09-10,8942
2017-09-11,24761
2017-09-12,10671
2017-09-13,6593
2017-09-14,17322
2017-09-15,20512
2017-09-16,8026
2017-09-17,4821
2017-09-18,20095
2017-09-19,9472
2017-09-20,2028
2017-09-21,3660
2017-09-22,3353
2017-09-23,27967
2017-09-24,23046
2017-09-25,8734
2017-09-26,25729
2017-09-27,29436
2017-09-28,24905
2017-09-29,27981
2017-09-30,11937
2017-10-01,13695
2017-10-02,2053
2017-10-03,20361
2017-10-04,22875
2017-10-05,4893
2017-10-06,3679
2017-10-07,12187
2017-10-08,5950
2017-10-09,29679
2017-10-10,3665
2017-10-11,20441
2017-10-12,7838
2017-10-13,4968
2017-10-14,1851
2017-10-15,26976
2017-10-16,6028
2017-10-17,21177
2017-10-18,24700
2017-10-19,25437
2017-10-20,8152
2017-10-21,20715
2017-10-22,25702
2017-10-23,23314
2017-10-24,9769
2017-10-25,23036
2017-10-26,1804
2017-10-27,6444
2017-10-28,20408
2017-10-29,17496
2017-10-30,2967
2017-10-31,18034
2017-11-01,5333
2017-11-02,2384
2017-11-03,14278
2017-11-04,14867
2017-11-05,1063
2017-11-06,4999
2017-11-07,4988
2017-11-08,19886
2017-11-09,20900
2017-11-10,13891
2017-11-11,20055
2017-11-12,14731
2017-11-13,3387
2017-11-14,27444
2017-11-15,22778
2017-11-16,4441
2017-11-17,9010
2017-11-18,27850
2017-11-19,14537
2017-11-20,19347
